Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
Rule 1     cte_f -> CTE_I DOT CTE_I
Rule 2     program -> PROGRAM ID punto_program COLON main
Rule 3     program -> PROGRAM ID punto_program COLON variables main
Rule 4     program -> PROGRAM ID punto_program COLON variables funciones main
Rule 5     program -> PROGRAM ID punto_program COLON funciones main
Rule 6     punto_program -> <empty>
Rule 7     main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL punto_generator
Rule 8     punto_generator -> <empty>
Rule 9     punto_goto_main -> <empty>
Rule 10    main_aux -> estatutos_main_multiple
Rule 11    main_aux -> empty
Rule 12    variables -> VAR punto_variables_1 SEMICOLON
Rule 13    variables -> VAR punto_variables_1 variables_aux SEMICOLON
Rule 14    punto_variables_1 -> <empty>
Rule 15    variables_aux -> tipo COLON declaracion_inicial
Rule 16    variables_aux -> tipo COLON declaracion_inicial MORE variables_aux
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    tipo -> CHAR
Rule 20    declaracion_inicial -> dec_varaux punto_dec_var_1 COMMA declaracion_inicial
Rule 21    declaracion_inicial -> dec_varaux punto_dec_var_1
Rule 22    punto_dec_var_1 -> <empty>
Rule 23    dec_varaux -> ID
Rule 24    dec_varaux -> dec_var_dimension
Rule 25    dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR
Rule 26    dec_var_dimension -> ID LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR LEFT_BR CTE_I punto_size RIGHT_BR
Rule 27    punto_is_array -> <empty>
Rule 28    punto_size -> <empty>
Rule 29    punto_dec_varaux_1 -> <empty>
Rule 30    dec_var -> ID COMMA dec_var
Rule 31    dec_var -> ID
Rule 32    dec_var_llamada -> m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
Rule 33    dec_var_llamada -> m_exp punto_verify_dec_param
Rule 34    punto_mas_k -> <empty>
Rule 35    punto_verify_dec_param -> <empty>
Rule 36    funciones -> funciones_aux
Rule 37    funciones -> funciones_aux funciones
Rule 38    funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
Rule 39    funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
Rule 40    punto_return_value -> <empty>
Rule 41    not_variables -> variables count_vars
Rule 42    not_variables -> empty
Rule 43    not_params -> parametros count_params
Rule 44    not_params -> empty
Rule 45    punto_end_function_return -> <empty>
Rule 46    punto_id_func -> <empty>
Rule 47    parametros -> dec_var_param COMMA parametros
Rule 48    parametros -> dec_var_param
